offset_hex,bytes_hex,mnemonic,operands
0x0001e179,908a7c,mov,"dptr, #0x8a7c         ; [0x20008a7c:1]=0"
0x0001e17c,e0,movx,"a, @dptr"
0x0001e17d,fb,mov,"r3, a"
0x0001e17e,a3,inc,dptr
0x0001e17f,e0,movx,"a, @dptr"
0x0001e180,fa,mov,"r2, a"
0x0001e181,a3,inc,dptr
0x0001e182,e0,movx,"a, @dptr"
0x0001e183,f9,mov,"r1, a"
0x0001e184,e4,clr,a
0x0001e185,12413c,lcall,0x1413c
0x0001e188,908a7d,mov,"dptr, #0x8a7d         ; [0x20008a7d:1]=0"
0x0001e18b,74ff,mov,"a, #0xff"
0x0001e18d,f5f0,mov,"b, a                  ; [0x100001f0:1]=0"
0x0001e18f,12420f,lcall,0x1420f
0x0001e192,908a7c,mov,"dptr, #0x8a7c         ; [0x20008a7c:1]=0"
0x0001e195,e0,movx,"a, @dptr"
0x0001e196,fb,mov,"r3, a"
0x0001e197,a3,inc,dptr
0x0001e198,e0,movx,"a, @dptr"
0x0001e199,fa,mov,"r2, a"
0x0001e19a,a3,inc,dptr
0x0001e19b,e0,movx,"a, @dptr"
0x0001e19c,f9,mov,"r1, a"
0x0001e19d,90ffff,mov,"dptr, #0xffff         ; [0x2000ffff:1]=0"
0x0001e1a0,12410f,lcall,0x1410f
0x0001e1a3,12413c,lcall,0x1413c
0x0001e1a6,908a7d,mov,"dptr, #0x8a7d         ; [0x20008a7d:1]=0"
0x0001e1a9,74ff,mov,"a, #0xff"
0x0001e1ab,f5f0,mov,"b, a                  ; [0x100001f0:1]=0"
0x0001e1ad,12420f,lcall,0x1420f
0x0001e1b0,908a7c,mov,"dptr, #0x8a7c         ; [0x20008a7c:1]=0"
0x0001e1b3,e0,movx,"a, @dptr"
0x0001e1b4,fb,mov,"r3, a"
0x0001e1b5,a3,inc,dptr
0x0001e1b6,e0,movx,"a, @dptr"
0x0001e1b7,fa,mov,"r2, a"
0x0001e1b8,a3,inc,dptr
0x0001e1b9,e0,movx,"a, @dptr"
0x0001e1ba,f9,mov,"r1, a"
0x0001e1bb,742e,mov,"a, #0x2e              ; '.'"
0x0001e1bd,12413c,lcall,0x1413c
0x0001e1c0,908a76,mov,"dptr, #0x8a76         ; [0x20008a76:1]=0"
0x0001e1c3,e0,movx,"a, @dptr"
0x0001e1c4,f9,mov,"r1, a"
0x0001e1c5,a3,inc,dptr
0x0001e1c6,e0,movx,"a, @dptr"
0x0001e1c7,fa,mov,"r2, a"
0x0001e1c8,a3,inc,dptr
0x0001e1c9,e0,movx,"a, @dptr"
0x0001e1ca,908b3c,mov,"dptr, #0x8b3c         ; [0x20008b3c:1]=0"
0x0001e1cd,c9,xch,"a, r1"
0x0001e1ce,f0,movx,"@dptr, a"
0x0001e1cf,a3,inc,dptr
0x0001e1d0,ea,mov,"a, r2"
0x0001e1d1,f0,movx,"@dptr, a"
0x0001e1d2,a3,inc,dptr
0x0001e1d3,e9,mov,"a, r1"
0x0001e1d4,f0,movx,"@dptr, a"
0x0001e1d5,7b01,mov,"r3, #0x01"
0x0001e1d7,7a80,mov,"r2, #0x80"
0x0001e1d9,799e,mov,"r1, #0x9e"
0x0001e1db,1250f8,lcall,0x150f8
0x0001e1de,908a89,mov,"dptr, #0x8a89         ; [0x20008a89:1]=0"
0x0001e1e1,e0,movx,"a, @dptr"
0x0001e1e2,fc,mov,"r4, a"
0x0001e1e3,a3,inc,dptr
0x0001e1e4,e0,movx,"a, @dptr"
0x0001e1e5,fd,mov,"r5, a"
0x0001e1e6,ec,mov,"a, r4"
0x0001e1e7,123d18,lcall,0x13d18
0x0001e1ea,908a6d,mov,"dptr, #0x8a6d         ; [0x20008a6d:1]=0"
0x0001e1ed,12444a,lcall,0x1444a
0x0001e1f0,908a6d,mov,"dptr, #0x8a6d         ; [0x20008a6d:1]=0"
0x0001e1f3,e0,movx,"a, @dptr"
0x0001e1f4,fc,mov,"r4, a"
0x0001e1f5,a3,inc,dptr
0x0001e1f6,e0,movx,"a, @dptr"
0x0001e1f7,fd,mov,"r5, a"
0x0001e1f8,a3,inc,dptr
0x0001e1f9,e0,movx,"a, @dptr"
0x0001e1fa,fe,mov,"r6, a"
0x0001e1fb,a3,inc,dptr
0x0001e1fc,e0,movx,"a, @dptr"
0x0001e1fd,ff,mov,"r7, a"
0x0001e1fe,7b00,mov,"r3, #0x00"
0x0001e200,7a00,mov,"r2, #0x00"
0x0001e202,7920,mov,"r1, #0x20"
0x0001e204,7841,mov,"r0, #0x41             ; 'A'"
0x0001e206,123c0d,lcall,0x13c0d
0x0001e209,908a6d,mov,"dptr, #0x8a6d         ; [0x20008a6d:1]=0"
0x0001e20c,12444a,lcall,0x1444a
0x0001e20f,787f,mov,"r0, #0x7f"
0x0001e211,7c8a,mov,"r4, #0x8a"
0x0001e213,7d01,mov,"r5, #0x01"
0x0001e215,7bff,mov,"r3, #0xff"
0x0001e217,7a35,mov,"r2, #0x35             ; '5'"
0x0001e219,79ed,mov,"r1, #0xed"
0x0001e21b,12476b,lcall,0x1476b
0x0001e21e,02e520,ljmp,0x1e520
0x0001e221,7f00,mov,"r7, #0x00"
0x0001e223,7e00,mov,"r6, #0x00"
0x0001e225,7d7a,mov,"r5, #0x7a             ; 'z'"
0x0001e227,7c44,mov,"r4, #0x44             ; 'D'"
0x0001e229,908a85,mov,"dptr, #0x8a85         ; [0x20008a85:1]=0"
0x0001e22c,e0,movx,"a, @dptr"
0x0001e22d,f8,mov,"r0, a"
0x0001e22e,a3,inc,dptr
0x0001e22f,e0,movx,"a, @dptr"
0x0001e230,f9,mov,"r1, a"
0x0001e231,a3,inc,dptr
0x0001e232,e0,movx,"a, @dptr"
0x0001e233,fa,mov,"r2, a"
0x0001e234,a3,inc,dptr
0x0001e235,e0,movx,"a, @dptr"
0x0001e236,fb,mov,"r3, a"
0x0001e237,123ca6,lcall,0x13ca6
0x0001e23a,4003,jc,0x1e23f
0x0001e23c,02e371,ljmp,0x1e371
0x0001e23f,908a89,mov,"dptr, #0x8a89         ; [0x20008a89:1]=0"
0x0001e242,e0,movx,"a, @dptr"
0x0001e243,fe,mov,"r6, a"
0x0001e244,a3,inc,dptr
0x0001e245,e0,movx,"a, @dptr"
0x0001e246,ff,mov,"r7, a"
0x0001e247,c3,clr,c
0x0001e248,94e8,subb,"a, #0xe8"
0x0001e24a,ee,mov,"a, r6"
0x0001e24b,6480,xrl,"a, #0x80"
0x0001e24d,9483,subb,"a, #0x83"
0x0001e24f,502a,jnc,0x1e27b
0x0001e251,7b01,mov,"r3, #0x01"
0x0001e253,7a80,mov,"r2, #0x80"
0x0001e255,799e,mov,"r1, #0x9e"
0x0001e257,120908,lcall,0x10908
0x0001e25a,908a76,mov,"dptr, #0x8a76         ; [0x20008a76:1]=0"
0x0001e25d,e0,movx,"a, @dptr"
0x0001e25e,f9,mov,"r1, a"
0x0001e25f,a3,inc,dptr
0x0001e260,e0,movx,"a, @dptr"
0x0001e261,fa,mov,"r2, a"
0x0001e262,a3,inc,dptr
0x0001e263,e0,movx,"a, @dptr"
0x0001e264,908b3c,mov,"dptr, #0x8b3c         ; [0x20008b3c:1]=0"
0x0001e267,c9,xch,"a, r1"
0x0001e268,f0,movx,"@dptr, a"
0x0001e269,a3,inc,dptr
0x0001e26a,ea,mov,"a, r2"
0x0001e26b,f0,movx,"@dptr, a"
0x0001e26c,a3,inc,dptr
0x0001e26d,e9,mov,"a, r1"
0x0001e26e,f0,movx,"@dptr, a"
0x0001e26f,7b01,mov,"r3, #0x01"
0x0001e271,7a80,mov,"r2, #0x80"
0x0001e273,799e,mov,"r1, #0x9e"
0x0001e275,1250f8,lcall,0x150f8
0x0001e278,02e34d,ljmp,0x1e34d
0x0001e27b,908a89,mov,"dptr, #0x8a89         ; [0x20008a89:1]=0"
0x0001e27e,e0,movx,"a, @dptr"
0x0001e27f,fe,mov,"r6, a"
0x0001e280,a3,inc,dptr
0x0001e281,e0,movx,"a, @dptr"
0x0001e282,ff,mov,"r7, a"
0x0001e283,7b01,mov,"r3, #0x01"
0x0001e285,7a80,mov,"r2, #0x80"
0x0001e287,799e,mov,"r1, #0x9e"
0x0001e289,120908,lcall,0x10908
0x0001e28c,7b01,mov,"r3, #0x01"
0x0001e28e,7a80,mov,"r2, #0x80"
0x0001e290,799e,mov,"r1, #0x9e"
0x0001e292,e4,clr,a
0x0001e293,fd,mov,"r5, a"
0x0001e294,12530d,lcall,0x1530d
0x0001e297,908a7c,mov,"dptr, #0x8a7c         ; [0x20008a7c:1]=0"
0x0001e29a,eb,mov,"a, r3"
0x0001e29b,f0,movx,"@dptr, a"
0x0001e29c,a3,inc,dptr
0x0001e29d,ea,mov,"a, r2"
0x0001e29e,f0,movx,"@dptr, a"
0x0001e29f,a3,inc,dptr
0x0001e2a0,e9,mov,"a, r1"
0x0001e2a1,f0,movx,"@dptr, a"
0x0001e2a2,908a7d,mov,"dptr, #0x8a7d         ; [0x20008a7d:1]=0"
0x0001e2a5,e4,clr,a
0x0001e2a6,75f001,mov,"b, #0x01              ; [0x100001f0:1]=0"
0x0001e2a9,12420f,lcall,0x1420f
0x0001e2ac,908a7c,mov,"dptr, #0x8a7c         ; [0x20008a7c:1]=0"
0x0001e2af,e0,movx,"a, @dptr"
0x0001e2b0,fb,mov,"r3, a"
0x0001e2b1,a3,inc,dptr
0x0001e2b2,e0,movx,"a, @dptr"
0x0001e2b3,fa,mov,"r2, a"
0x0001e2b4,a3,inc,dptr
0x0001e2b5,e0,movx,"a, @dptr"
0x0001e2b6,f9,mov,"r1, a"
0x0001e2b7,e4,clr,a
0x0001e2b8,12413c,lcall,0x1413c
0x0001e2bb,908a7d,mov,"dptr, #0x8a7d         ; [0x20008a7d:1]=0"
0x0001e2be,74ff,mov,"a, #0xff"
0x0001e2c0,f5f0,mov,"b, a                  ; [0x100001f0:1]=0"
0x0001e2c2,12420f,lcall,0x1420f
0x0001e2c5,908a7c,mov,"dptr, #0x8a7c         ; [0x20008a7c:1]=0"
0x0001e2c8,e0,movx,"a, @dptr"
0x0001e2c9,fb,mov,"r3, a"
0x0001e2ca,a3,inc,dptr
0x0001e2cb,e0,movx,"a, @dptr"
0x0001e2cc,fa,mov,"r2, a"
0x0001e2cd,a3,inc,dptr
0x0001e2ce,e0,movx,"a, @dptr"
0x0001e2cf,f9,mov,"r1, a"
0x0001e2d0,90ffff,mov,"dptr, #0xffff         ; [0x2000ffff:1]=0"
0x0001e2d3,12410f,lcall,0x1410f
0x0001e2d6,12413c,lcall,0x1413c
0x0001e2d9,908a7d,mov,"dptr, #0x8a7d         ; [0x20008a7d:1]=0"
0x0001e2dc,74ff,mov,"a, #0xff"
0x0001e2de,f5f0,mov,"b, a                  ; [0x100001f0:1]=0"
0x0001e2e0,12420f,lcall,0x1420f
0x0001e2e3,908a7c,mov,"dptr, #0x8a7c         ; [0x20008a7c:1]=0"
0x0001e2e6,e0,movx,"a, @dptr"
0x0001e2e7,fb,mov,"r3, a"
0x0001e2e8,a3,inc,dptr
0x0001e2e9,e0,movx,"a, @dptr"
0x0001e2ea,fa,mov,"r2, a"
0x0001e2eb,a3,inc,dptr
0x0001e2ec,e0,movx,"a, @dptr"
0x0001e2ed,f9,mov,"r1, a"
0x0001e2ee,90ffff,mov,"dptr, #0xffff         ; [0x2000ffff:1]=0"
0x0001e2f1,12410f,lcall,0x1410f
0x0001e2f4,12413c,lcall,0x1413c
0x0001e2f7,908a7d,mov,"dptr, #0x8a7d         ; [0x20008a7d:1]=0"
0x0001e2fa,74ff,mov,"a, #0xff"
0x0001e2fc,f5f0,mov,"b, a                  ; [0x100001f0:1]=0"
0x0001e2fe,12420f,lcall,0x1420f
0x0001e301,908a7c,mov,"dptr, #0x8a7c         ; [0x20008a7c:1]=0"
0x0001e304,e0,movx,"a, @dptr"
0x0001e305,fb,mov,"r3, a"
0x0001e306,a3,inc,dptr
0x0001e307,e0,movx,"a, @dptr"
0x0001e308,fa,mov,"r2, a"
0x0001e309,a3,inc,dptr
0x0001e30a,e0,movx,"a, @dptr"
0x0001e30b,f9,mov,"r1, a"
0x0001e30c,90ffff,mov,"dptr, #0xffff         ; [0x2000ffff:1]=0"
0x0001e30f,12410f,lcall,0x1410f
0x0001e312,12413c,lcall,0x1413c
0x0001e315,908a7d,mov,"dptr, #0x8a7d         ; [0x20008a7d:1]=0"
0x0001e318,74ff,mov,"a, #0xff"
0x0001e31a,f5f0,mov,"b, a                  ; [0x100001f0:1]=0"
0x0001e31c,12420f,lcall,0x1420f
0x0001e31f,908a7c,mov,"dptr, #0x8a7c         ; [0x20008a7c:1]=0"
0x0001e322,e0,movx,"a, @dptr"
0x0001e323,fb,mov,"r3, a"
0x0001e324,a3,inc,dptr
0x0001e325,e0,movx,"a, @dptr"
0x0001e326,fa,mov,"r2, a"
0x0001e327,a3,inc,dptr
0x0001e328,e0,movx,"a, @dptr"
0x0001e329,f9,mov,"r1, a"
0x0001e32a,742e,mov,"a, #0x2e              ; '.'"
0x0001e32c,12413c,lcall,0x1413c
0x0001e32f,908a79,mov,"dptr, #0x8a79         ; [0x20008a79:1]=0"
0x0001e332,e0,movx,"a, @dptr"
0x0001e333,f9,mov,"r1, a"
0x0001e334,a3,inc,dptr
0x0001e335,e0,movx,"a, @dptr"
0x0001e336,fa,mov,"r2, a"
0x0001e337,a3,inc,dptr
0x0001e338,e0,movx,"a, @dptr"
0x0001e339,908b3c,mov,"dptr, #0x8b3c         ; [0x20008b3c:1]=0"
0x0001e33c,c9,xch,"a, r1"
0x0001e33d,f0,movx,"@dptr, a"
0x0001e33e,a3,inc,dptr
0x0001e33f,ea,mov,"a, r2"
0x0001e340,f0,movx,"@dptr, a"
0x0001e341,a3,inc,dptr
0x0001e342,e9,mov,"a, r1"
0x0001e343,f0,movx,"@dptr, a"
0x0001e344,7b01,mov,"r3, #0x01"
0x0001e346,7a80,mov,"r2, #0x80"
0x0001e348,799e,mov,"r1, #0x9e"
0x0001e34a,1250f8,lcall,0x150f8
0x0001e34d,908a89,mov,"dptr, #0x8a89         ; [0x20008a89:1]=0"
0x0001e350,e0,movx,"a, @dptr"
0x0001e351,fc,mov,"r4, a"
0x0001e352,a3,inc,dptr
0x0001e353,e0,movx,"a, @dptr"
0x0001e354,fd,mov,"r5, a"
0x0001e355,ec,mov,"a, r4"
0x0001e356,123d18,lcall,0x13d18
0x0001e359,908a6d,mov,"dptr, #0x8a6d         ; [0x20008a6d:1]=0"
0x0001e35c,12444a,lcall,0x1444a
0x0001e35f,787f,mov,"r0, #0x7f"
0x0001e361,7c8a,mov,"r4, #0x8a"
0x0001e363,7d01,mov,"r5, #0x01"
0x0001e365,7bff,mov,"r3, #0xff"
0x0001e367,7a35,mov,"r2, #0x35             ; '5'"
0x0001e369,79ef,mov,"r1, #0xef"
0x0001e36b,12476b,lcall,0x1476b
0x0001e36e,02e520,ljmp,0x1e520
0x0001e371,7f00,mov,"r7, #0x00"
0x0001e373,7e40,mov,"r6, #0x40             ; '@'"
0x0001e375,7d9c,mov,"r5, #0x9c"
0x0001e377,7c46,mov,"r4, #0x46             ; 'F'"
0x0001e379,908a85,mov,"dptr, #0x8a85         ; [0x20008a85:1]=0"
0x0001e37c,e0,movx,"a, @dptr"
0x0001e37d,f8,mov,"r0, a"
0x0001e37e,a3,inc,dptr
0x0001e37f,e0,movx,"a, @dptr"
0x0001e380,f9,mov,"r1, a"
0x0001e381,a3,inc,dptr
0x0001e382,e0,movx,"a, @dptr"
0x0001e383,fa,mov,"r2, a"
0x0001e384,a3,inc,dptr
0x0001e385,e0,movx,"a, @dptr"
0x0001e386,fb,mov,"r3, a"
0x0001e387,123ca6,lcall,0x13ca6
0x0001e38a,4003,jc,0x1e38f
0x0001e38c,02e520,ljmp,0x1e520
0x0001e38f,908a89,mov,"dptr, #0x8a89         ; [0x20008a89:1]=0"
0x0001e392,e0,movx,"a, @dptr"
0x0001e393,fe,mov,"r6, a"
0x0001e394,a3,inc,dptr
0x0001e395,e0,movx,"a, @dptr"
0x0001e396,ff,mov,"r7, a"
0x0001e397,7b01,mov,"r3, #0x01"
0x0001e399,7a80,mov,"r2, #0x80"
0x0001e39b,799e,mov,"r1, #0x9e"
0x0001e39d,120908,lcall,0x10908
0x0001e3a0,7b01,mov,"r3, #0x01"
0x0001e3a2,7a80,mov,"r2, #0x80"
0x0001e3a4,799e,mov,"r1, #0x9e"
0x0001e3a6,e4,clr,a
0x0001e3a7,fd,mov,"r5, a"
0x0001e3a8,12530d,lcall,0x1530d
0x0001e3ab,908a7c,mov,"dptr, #0x8a7c         ; [0x20008a7c:1]=0"
0x0001e3ae,eb,mov,"a, r3"
0x0001e3af,f0,movx,"@dptr, a"
0x0001e3b0,a3,inc,dptr
0x0001e3b1,ea,mov,"a, r2"
0x0001e3b2,f0,movx,"@dptr, a"
0x0001e3b3,a3,inc,dptr
0x0001e3b4,e9,mov,"a, r1"
0x0001e3b5,f0,movx,"@dptr, a"
0x0001e3b6,908a7d,mov,"dptr, #0x8a7d         ; [0x20008a7d:1]=0"
0x0001e3b9,e4,clr,a
0x0001e3ba,75f001,mov,"b, #0x01              ; [0x100001f0:1]=0"
0x0001e3bd,12420f,lcall,0x1420f
0x0001e3c0,908a7c,mov,"dptr, #0x8a7c         ; [0x20008a7c:1]=0"
0x0001e3c3,e0,movx,"a, @dptr"
0x0001e3c4,fb,mov,"r3, a"
0x0001e3c5,a3,inc,dptr
0x0001e3c6,e0,movx,"a, @dptr"
0x0001e3c7,fa,mov,"r2, a"
0x0001e3c8,a3,inc,dptr
0x0001e3c9,e0,movx,"a, @dptr"
0x0001e3ca,f9,mov,"r1, a"
0x0001e3cb,e4,clr,a
0x0001e3cc,12413c,lcall,0x1413c
0x0001e3cf,908a7d,mov,"dptr, #0x8a7d         ; [0x20008a7d:1]=0"
0x0001e3d2,74ff,mov,"a, #0xff"
0x0001e3d4,f5f0,mov,"b, a                  ; [0x100001f0:1]=0"
0x0001e3d6,12420f,lcall,0x1420f
0x0001e3d9,908a7c,mov,"dptr, #0x8a7c         ; [0x20008a7c:1]=0"
0x0001e3dc,e0,movx,"a, @dptr"
0x0001e3dd,fb,mov,"r3, a"
0x0001e3de,a3,inc,dptr
0x0001e3df,e0,movx,"a, @dptr"
0x0001e3e0,fa,mov,"r2, a"
0x0001e3e1,a3,inc,dptr
0x0001e3e2,e0,movx,"a, @dptr"
0x0001e3e3,f9,mov,"r1, a"
0x0001e3e4,90ffff,mov,"dptr, #0xffff         ; [0x2000ffff:1]=0"
0x0001e3e7,12410f,lcall,0x1410f
0x0001e3ea,12413c,lcall,0x1413c
0x0001e3ed,908a7d,mov,"dptr, #0x8a7d         ; [0x20008a7d:1]=0"
0x0001e3f0,74ff,mov,"a, #0xff"
0x0001e3f2,f5f0,mov,"b, a                  ; [0x100001f0:1]=0"
0x0001e3f4,12420f,lcall,0x1420f
0x0001e3f7,908a7c,mov,"dptr, #0x8a7c         ; [0x20008a7c:1]=0"
0x0001e3fa,e0,movx,"a, @dptr"
0x0001e3fb,fb,mov,"r3, a"
0x0001e3fc,a3,inc,dptr
0x0001e3fd,e0,movx,"a, @dptr"
0x0001e3fe,fa,mov,"r2, a"
0x0001e3ff,a3,inc,dptr
0x0001e400,e0,movx,"a, @dptr"
0x0001e401,f9,mov,"r1, a"
0x0001e402,90ffff,mov,"dptr, #0xffff         ; [0x2000ffff:1]=0"
0x0001e405,12410f,lcall,0x1410f
0x0001e408,12413c,lcall,0x1413c
0x0001e40b,908a7d,mov,"dptr, #0x8a7d         ; [0x20008a7d:1]=0"
0x0001e40e,74ff,mov,"a, #0xff"
0x0001e410,f5f0,mov,"b, a                  ; [0x100001f0:1]=0"
0x0001e412,12420f,lcall,0x1420f
0x0001e415,7f00,mov,"r7, #0x00"
0x0001e417,7e00,mov,"r6, #0x00"
0x0001e419,7dfa,mov,"r5, #0xfa"
0x0001e41b,7c44,mov,"r4, #0x44             ; 'D'"
0x0001e41d,908a85,mov,"dptr, #0x8a85         ; [0x20008a85:1]=0"
0x0001e420,e0,movx,"a, @dptr"
0x0001e421,f8,mov,"r0, a"
0x0001e422,a3,inc,dptr
0x0001e423,e0,movx,"a, @dptr"
0x0001e424,f9,mov,"r1, a"
0x0001e425,a3,inc,dptr
0x0001e426,e0,movx,"a, @dptr"
0x0001e427,fa,mov,"r2, a"
0x0001e428,a3,inc,dptr
0x0001e429,e0,movx,"a, @dptr"
0x0001e42a,fb,mov,"r3, a"
0x0001e42b,123ca6,lcall,0x13ca6
0x0001e42e,501e,jnc,0x1e44e
0x0001e430,908a7c,mov,"dptr, #0x8a7c         ; [0x20008a7c:1]=0"
0x0001e433,e0,movx,"a, @dptr"
0x0001e434,fb,mov,"r3, a"
0x0001e435,a3,inc,dptr
0x0001e436,e0,movx,"a, @dptr"
0x0001e437,fa,mov,"r2, a"
0x0001e438,a3,inc,dptr
0x0001e439,e0,movx,"a, @dptr"
0x0001e43a,f9,mov,"r1, a"
0x0001e43b,90ffff,mov,"dptr, #0xffff         ; [0x2000ffff:1]=0"
0x0001e43e,12410f,lcall,0x1410f
0x0001e441,12413c,lcall,0x1413c
0x0001e444,908a7d,mov,"dptr, #0x8a7d         ; [0x20008a7d:1]=0"
0x0001e447,74ff,mov,"a, #0xff"
0x0001e449,f5f0,mov,"b, a                  ; [0x100001f0:1]=0"
0x0001e44b,12420f,lcall,0x1420f
0x0001e44e,908a7c,mov,"dptr, #0x8a7c         ; [0x20008a7c:1]=0"
0x0001e451,e0,movx,"a, @dptr"
0x0001e452,fb,mov,"r3, a"
0x0001e453,a3,inc,dptr
0x0001e454,e0,movx,"a, @dptr"
0x0001e455,fa,mov,"r2, a"
0x0001e456,a3,inc,dptr
0x0001e457,e0,movx,"a, @dptr"
0x0001e458,f9,mov,"r1, a"
0x0001e459,742e,mov,"a, #0x2e              ; '.'"
0x0001e45b,12413c,lcall,0x1413c
0x0001e45e,908a79,mov,"dptr, #0x8a79         ; [0x20008a79:1]=0"
0x0001e461,e0,movx,"a, @dptr"
0x0001e462,f9,mov,"r1, a"
0x0001e463,a3,inc,dptr
0x0001e464,e0,movx,"a, @dptr"
0x0001e465,fa,mov,"r2, a"
0x0001e466,a3,inc,dptr
0x0001e467,e0,movx,"a, @dptr"
0x0001e468,908b3c,mov,"dptr, #0x8b3c         ; [0x20008b3c:1]=0"
0x0001e46b,c9,xch,"a, r1"
0x0001e46c,f0,movx,"@dptr, a"
0x0001e46d,a3,inc,dptr
0x0001e46e,ea,mov,"a, r2"
0x0001e46f,f0,movx,"@dptr, a"
0x0001e470,a3,inc,dptr
0x0001e471,e9,mov,"a, r1"
0x0001e472,f0,movx,"@dptr, a"
0x0001e473,7b01,mov,"r3, #0x01"
0x0001e475,7a80,mov,"r2, #0x80"
0x0001e477,799e,mov,"r1, #0x9e"
0x0001e479,1250f8,lcall,0x150f8
0x0001e47c,7f00,mov,"r7, #0x00"
0x0001e47e,7e00,mov,"r6, #0x00"
0x0001e480,7dfa,mov,"r5, #0xfa"
0x0001e482,7c44,mov,"r4, #0x44             ; 'D'"
0x0001e484,908a6d,mov,"dptr, #0x8a6d         ; [0x20008a6d:1]=0"
0x0001e487,e0,movx,"a, @dptr"
0x0001e488,f8,mov,"r0, a"
0x0001e489,a3,inc,dptr
0x0001e48a,e0,movx,"a, @dptr"
0x0001e48b,f9,mov,"r1, a"
0x0001e48c,a3,inc,dptr
0x0001e48d,e0,movx,"a, @dptr"
0x0001e48e,fa,mov,"r2, a"
0x0001e48f,a3,inc,dptr
0x0001e490,e0,movx,"a, @dptr"
0x0001e491,fb,mov,"r3, a"
0x0001e492,123ca6,lcall,0x13ca6
0x0001e495,6021,jz,0x1e4b8
0x0001e497,401f,jc,0x1e4b8
0x0001e499,908a89,mov,"dptr, #0x8a89         ; [0x20008a89:1]=0"
0x0001e49c,e0,movx,"a, @dptr"
0x0001e49d,fe,mov,"r6, a"
0x0001e49e,a3,inc,dptr
0x0001e49f,e0,movx,"a, @dptr"
0x0001e4a0,ff,mov,"r7, a"
0x0001e4a1,7c00,mov,"r4, #0x00"
0x0001e4a3,7d0a,mov,"r5, #0x0a"
0x0001e4a5,124170,lcall,0x14170
0x0001e4a8,ac06,mov,"r4, r6                ; [0x10000006:1]=0"
0x0001e4aa,ad07,mov,"r5, r7                ; [0x10000007:1]=0"
0x0001e4ac,ec,mov,"a, r4"
0x0001e4ad,123d18,lcall,0x13d18
0x0001e4b0,908a6d,mov,"dptr, #0x8a6d         ; [0x20008a6d:1]=0"
0x0001e4b3,12444a,lcall,0x1444a
0x0001e4b6,8012,sjmp,0x1e4ca
0x0001e4b8,908a89,mov,"dptr, #0x8a89         ; [0x20008a89:1]=0"
0x0001e4bb,e0,movx,"a, @dptr"
0x0001e4bc,fc,mov,"r4, a"
0x0001e4bd,a3,inc,dptr
0x0001e4be,e0,movx,"a, @dptr"
0x0001e4bf,fd,mov,"r5, a"
0x0001e4c0,ec,mov,"a, r4"
0x0001e4c1,123d18,lcall,0x13d18
0x0001e4c4,908a6d,mov,"dptr, #0x8a6d         ; [0x20008a6d:1]=0"
0x0001e4c7,12444a,lcall,0x1444a
0x0001e4ca,787f,mov,"r0, #0x7f"
0x0001e4cc,7c8a,mov,"r4, #0x8a"
0x0001e4ce,7d01,mov,"r5, #0x01"
0x0001e4d0,7bff,mov,"r3, #0xff"
0x0001e4d2,7a35,mov,"r2, #0x35             ; '5'"
0x0001e4d4,79f1,mov,"r1, #0xf1"
0x0001e4d6,12476b,lcall,0x1476b
0x0001e4d9,8045,sjmp,0x1e520
0x0001e4db,908a6c,mov,"dptr, #0x8a6c         ; [0x20008a6c:1]=0"
0x0001e4de,e0,movx,"a, @dptr"
0x0001e4df,b40820,cjne,"a, #0x08, 0x1e502"
0x0001e4e2,789e,mov,"r0, #0x9e"
0x0001e4e4,7c80,mov,"r4, #0x80"
0x0001e4e6,7d01,mov,"r5, #0x01"
0x0001e4e8,7bff,mov,"r3, #0xff"
0x0001e4ea,7a35,mov,"r2, #0x35             ; '5'"
0x0001e4ec,79f3,mov,"r1, #0xf3"
0x0001e4ee,12476b,lcall,0x1476b
0x0001e4f1,787f,mov,"r0, #0x7f"
0x0001e4f3,7c8a,mov,"r4, #0x8a"
0x0001e4f5,7d01,mov,"r5, #0x01"
0x0001e4f7,7bff,mov,"r3, #0xff"
0x0001e4f9,7a36,mov,"r2, #0x36             ; '6'"
0x0001e4fb,7900,mov,"r1, #0x00"
0x0001e4fd,12476b,lcall,0x1476b
0x0001e500,801e,sjmp,0x1e520
0x0001e502,789e,mov,"r0, #0x9e"
0x0001e504,7c80,mov,"r4, #0x80"
0x0001e506,7d01,mov,"r5, #0x01"
0x0001e508,7bff,mov,"r3, #0xff"
0x0001e50a,7a36,mov,"r2, #0x36             ; '6'"
0x0001e50c,7902,mov,"r1, #0x02"
0x0001e50e,12476b,lcall,0x1476b
0x0001e511,787f,mov,"r0, #0x7f"
0x0001e513,7c8a,mov,"r4, #0x8a"
0x0001e515,7d01,mov,"r5, #0x01"
0x0001e517,7bff,mov,"r3, #0xff"
0x0001e519,7a36,mov,"r2, #0x36             ; '6'"
0x0001e51b,790f,mov,"r1, #0x0f"
0x0001e51d,12476b,lcall,0x1476b
0x0001e520,7f09,mov,"r7, #0x09"
0x0001e522,7e00,mov,"r6, #0x00"
0x0001e524,7b01,mov,"r3, #0x01"
0x0001e526,7a80,mov,"r2, #0x80"
0x0001e528,799e,mov,"r1, #0x9e"
0x0001e52a,12192a,lcall,0x1192a
0x0001e52d,7f17,mov,"r7, #0x17"
0x0001e52f,12efdf,lcall,0x1efdf
0x0001e532,7b01,mov,"r3, #0x01"
0x0001e534,7a80,mov,"r2, #0x80"
