00010000: 02 37 f9     | ljmp 0x137f9
0001eb24: f9           | mov r1, a
0001eb25: a3           | inc dptr
0001eb26: e0           | movx a, @dptr
0001eb27: fa           | mov r2, a
0001eb28: a3           | inc dptr
0001eb29: e0           | movx a, @dptr
0001eb2a: fb           | mov r3, a
0001eb2b: 12 3b 04     | lcall 0x13b04
0001eb2e: 7b 9a        | mov r3, #0x9a
0001eb30: 7a 99        | mov r2, #0x99
0001eb32: 79 47        | mov r1, #0x47             ; 'G'
0001eb34: 78 42        | mov r0, #0x42             ; 'B'
0001eb36: 12 3a 13     | lcall 0x13a13
0001eb39: d0 03        | pop r3                    ; [0x10000003:1]=0
0001eb3b: d0 02        | pop r2                    ; [0x10000002:1]=0
0001eb3d: d0 01        | pop r1                    ; [0x10000001:1]=0
0001eb3f: d0 00        | pop r0                    ; [0x10000000:1]=0
0001eb41: 12 3b 04     | lcall 0x13b04
0001eb44: 7b 00        | mov r3, #0x00
0001eb46: 7a 40        | mov r2, #0x40             ; '@'
0001eb48: 79 1c        | mov r1, #0x1c
0001eb4a: 78 44        | mov r0, #0x44             ; 'D'
0001eb4c: 12 3a 13     | lcall 0x13a13
0001eb4f: 12 4c 02     | lcall 0x14c02
0001eb52: a8 04        | mov r0, r4                ; [0x10000004:1]=0
0001eb54: a9 05        | mov r1, r5                ; [0x10000005:1]=0
0001eb56: aa 06        | mov r2, r6                ; [0x10000006:1]=0
0001eb58: ab 07        | mov r3, r7                ; [0x10000007:1]=0
0001eb5a: 90 8a 94     | mov dptr, #0x8a94         ; [0x20008a94:1]=0
0001eb5d: e0           | movx a, @dptr
0001eb5e: fc           | mov r4, a
0001eb5f: a3           | inc dptr
0001eb60: e0           | movx a, @dptr
0001eb61: fd           | mov r5, a
0001eb62: a3           | inc dptr
0001eb63: e0           | movx a, @dptr
0001eb64: fe           | mov r6, a
0001eb65: a3           | inc dptr
0001eb66: e0           | movx a, @dptr
0001eb67: ff           | mov r7, a
0001eb68: 12 3c 0d     | lcall 0x13c0d
0001eb6b: 90 8a 74     | mov dptr, #0x8a74         ; [0x20008a74:1]=0
0001eb6e: 12 44 4a     | lcall 0x1444a
0001eb71: 7f cd        | mov r7, #0xcd
0001eb73: 7e cc        | mov r6, #0xcc
0001eb75: 7d 4c        | mov r5, #0x4c             ; 'L'
0001eb77: 7c 3f        | mov r4, #0x3f             ; '?'
0001eb79: 90 8a 7c     | mov dptr, #0x8a7c         ; [0x20008a7c:1]=0
0001eb7c: e0           | movx a, @dptr
0001eb7d: f8           | mov r0, a
0001eb7e: a3           | inc dptr
0001eb7f: e0           | movx a, @dptr
0001eb80: f9           | mov r1, a
0001eb81: a3           | inc dptr
0001eb82: e0           | movx a, @dptr
0001eb83: fa           | mov r2, a
0001eb84: a3           | inc dptr
0001eb85: e0           | movx a, @dptr
0001eb86: fb           | mov r3, a
0001eb87: 12 3b 04     | lcall 0x13b04
0001eb8a: 7b 9a        | mov r3, #0x9a
0001eb8c: 7a 99        | mov r2, #0x99
0001eb8e: 79 47        | mov r1, #0x47             ; 'G'
0001eb90: 78 42        | mov r0, #0x42             ; 'B'
0001eb92: 12 3a 13     | lcall 0x13a13
0001eb95: c0 04        | push r4                    ; [0x10000004:1]=0
0001eb97: c0 05        | push r5                    ; [0x10000005:1]=0
0001eb99: c0 06        | push r6                    ; [0x10000006:1]=0
0001eb9b: c0 07        | push r7                    ; [0x10000007:1]=0
0001eb9d: 7f cd        | mov r7, #0xcd
0001eb9f: 7e cc        | mov r6, #0xcc
0001eba1: 7d 4c        | mov r5, #0x4c             ; 'L'
0001eba3: 7c 3f        | mov r4, #0x3f             ; '?'
0001eba5: 90 8a 7c     | mov dptr, #0x8a7c         ; [0x20008a7c:1]=0
0001eba8: e0           | movx a, @dptr
0001eba9: f8           | mov r0, a
0001ebaa: a3           | inc dptr
0001ebab: e0           | movx a, @dptr
0001ebac: f9           | mov r1, a
0001ebad: a3           | inc dptr
0001ebae: e0           | movx a, @dptr
0001ebaf: fa           | mov r2, a
0001ebb0: a3           | inc dptr
0001ebb1: e0           | movx a, @dptr
0001ebb2: fb           | mov r3, a
0001ebb3: 12 3b 04     | lcall 0x13b04
0001ebb6: 7b 9a        | mov r3, #0x9a
0001ebb8: 7a 99        | mov r2, #0x99
0001ebba: 79 47        | mov r1, #0x47             ; 'G'
0001ebbc: 78 42        | mov r0, #0x42             ; 'B'
0001ebbe: 12 3a 13     | lcall 0x13a13
0001ebc1: d0 03        | pop r3                    ; [0x10000003:1]=0
0001ebc3: d0 02        | pop r2                    ; [0x10000002:1]=0
0001ebc5: d0 01        | pop r1                    ; [0x10000001:1]=0
0001ebc7: d0 00        | pop r0                    ; [0x10000000:1]=0
0001ebc9: 12 3b 04     | lcall 0x13b04
0001ebcc: 7b 00        | mov r3, #0x00
0001ebce: 7a 00        | mov r2, #0x00
0001ebd0: 79 8b        | mov r1, #0x8b
0001ebd2: 78 43        | mov r0, #0x43             ; 'C'
0001ebd4: 12 3a 13     | lcall 0x13a13
0001ebd7: 12 4c 02     | lcall 0x14c02
0001ebda: a8 04        | mov r0, r4                ; [0x10000004:1]=0
0001ebdc: a9 05        | mov r1, r5                ; [0x10000005:1]=0
0001ebde: aa 06        | mov r2, r6                ; [0x10000006:1]=0
0001ebe0: ab 07        | mov r3, r7                ; [0x10000007:1]=0
0001ebe2: 90 8a 94     | mov dptr, #0x8a94         ; [0x20008a94:1]=0
0001ebe5: e0           | movx a, @dptr
0001ebe6: fc           | mov r4, a
0001ebe7: a3           | inc dptr
0001ebe8: e0           | movx a, @dptr
0001ebe9: fd           | mov r5, a
0001ebea: a3           | inc dptr
0001ebeb: e0           | movx a, @dptr
0001ebec: fe           | mov r6, a
0001ebed: a3           | inc dptr
0001ebee: e0           | movx a, @dptr
0001ebef: ff           | mov r7, a
0001ebf0: 12 3c 0d     | lcall 0x13c0d
0001ebf3: 90 8a 78     | mov dptr, #0x8a78         ; [0x20008a78:1]=0
0001ebf6: 12 44 4a     | lcall 0x1444a
0001ebf9: 90 8a 7c     | mov dptr, #0x8a7c         ; [0x20008a7c:1]=0
0001ebfc: e0           | movx a, @dptr
0001ebfd: fc           | mov r4, a
0001ebfe: a3           | inc dptr
0001ebff: e0           | movx a, @dptr
0001ec00: fd           | mov r5, a
0001ec01: a3           | inc dptr
0001ec02: e0           | movx a, @dptr
0001ec03: fe           | mov r6, a
0001ec04: a3           | inc dptr
0001ec05: e0           | movx a, @dptr
0001ec06: ff           | mov r7, a
0001ec07: a8 04        | mov r0, r4                ; [0x10000004:1]=0
0001ec09: a9 05        | mov r1, r5                ; [0x10000005:1]=0
0001ec0b: aa 06        | mov r2, r6                ; [0x10000006:1]=0
0001ec0d: fb           | mov r3, a
0001ec0e: 12 3b 04     | lcall 0x13b04
0001ec11: 7b 00        | mov r3, #0x00
0001ec13: 7a 00        | mov r2, #0x00
0001ec15: 79 c8        | mov r1, #0xc8
0001ec17: 78 43        | mov r0, #0x43             ; 'C'
0001ec19: 12 3a 13     | lcall 0x13a13
0001ec1c: 12 4c 02     | lcall 0x14c02
0001ec1f: 90 8a 84     | mov dptr, #0x8a84         ; [0x20008a84:1]=0
0001ec22: 12 44 4a     | lcall 0x1444a
0001ec25: 7f 9a        | mov r7, #0x9a
0001ec27: 7e 99        | mov r6, #0x99
0001ec29: 7d 99        | mov r5, #0x99
0001ec2b: 7c 3f        | mov r4, #0x3f             ; '?'
0001ec2d: 90 8a 7c     | mov dptr, #0x8a7c         ; [0x20008a7c:1]=0
0001ec30: e0           | movx a, @dptr
0001ec31: f8           | mov r0, a
0001ec32: a3           | inc dptr
0001ec33: e0           | movx a, @dptr
0001ec34: f9           | mov r1, a
0001ec35: a3           | inc dptr
0001ec36: e0           | movx a, @dptr
0001ec37: fa           | mov r2, a
0001ec38: a3           | inc dptr
0001ec39: e0           | movx a, @dptr
0001ec3a: fb           | mov r3, a
0001ec3b: 12 3b 04     | lcall 0x13b04
0001ec3e: c0 04        | push r4                    ; [0x10000004:1]=0
0001ec40: c0 05        | push r5                    ; [0x10000005:1]=0
0001ec42: c0 06        | push r6                    ; [0x10000006:1]=0
0001ec44: c0 07        | push r7                    ; [0x10000007:1]=0
0001ec46: 7f 9a        | mov r7, #0x9a
0001ec48: 7e 99        | mov r6, #0x99
0001ec4a: 7d 99        | mov r5, #0x99
0001ec4c: 7c 3f        | mov r4, #0x3f             ; '?'
0001ec4e: 90 8a 7c     | mov dptr, #0x8a7c         ; [0x20008a7c:1]=0
0001ec51: e0           | movx a, @dptr
0001ec52: f8           | mov r0, a
0001ec53: a3           | inc dptr
0001ec54: e0           | movx a, @dptr
0001ec55: f9           | mov r1, a
0001ec56: a3           | inc dptr
0001ec57: e0           | movx a, @dptr
0001ec58: fa           | mov r2, a
0001ec59: a3           | inc dptr
0001ec5a: e0           | movx a, @dptr
0001ec5b: fb           | mov r3, a
0001ec5c: 12 3b 04     | lcall 0x13b04
0001ec5f: d0 03        | pop r3                    ; [0x10000003:1]=0
0001ec61: d0 02        | pop r2                    ; [0x10000002:1]=0
0001ec63: d0 01        | pop r1                    ; [0x10000001:1]=0
0001ec65: d0 00        | pop r0                    ; [0x10000000:1]=0
0001ec67: 12 3b 04     | lcall 0x13b04
0001ec6a: 7b 00        | mov r3, #0x00
0001ec6c: 7a 40        | mov r2, #0x40             ; '@'
0001ec6e: 79 1c        | mov r1, #0x1c
0001ec70: 78 44        | mov r0, #0x44             ; 'D'
0001ec72: 12 3a 13     | lcall 0x13a13
0001ec75: 12 4c 02     | lcall 0x14c02
0001ec78: 90 8a 88     | mov dptr, #0x8a88         ; [0x20008a88:1]=0
0001ec7b: 12 44 4a     | lcall 0x1444a
0001ec7e: 7f cd        | mov r7, #0xcd
0001ec80: 7e cc        | mov r6, #0xcc
0001ec82: 7d 4c        | mov r5, #0x4c             ; 'L'
0001ec84: 7c 3f        | mov r4, #0x3f             ; '?'
0001ec86: 90 8a 7c     | mov dptr, #0x8a7c         ; [0x20008a7c:1]=0
0001ec89: e0           | movx a, @dptr
0001ec8a: f8           | mov r0, a
0001ec8b: a3           | inc dptr
0001ec8c: e0           | movx a, @dptr
0001ec8d: f9           | mov r1, a
0001ec8e: a3           | inc dptr
0001ec8f: e0           | movx a, @dptr
0001ec90: fa           | mov r2, a
0001ec91: a3           | inc dptr
0001ec92: e0           | movx a, @dptr
0001ec93: fb           | mov r3, a
0001ec94: 12 3b 04     | lcall 0x13b04
0001ec97: c0 04        | push r4                    ; [0x10000004:1]=0
0001ec99: c0 05        | push r5                    ; [0x10000005:1]=0
0001ec9b: c0 06        | push r6                    ; [0x10000006:1]=0
0001ec9d: c0 07        | push r7                    ; [0x10000007:1]=0
0001ec9f: 7f cd        | mov r7, #0xcd
0001eca1: 7e cc        | mov r6, #0xcc
0001eca3: 7d 4c        | mov r5, #0x4c             ; 'L'
0001eca5: 7c 3f        | mov r4, #0x3f             ; '?'
0001eca7: 90 8a 7c     | mov dptr, #0x8a7c         ; [0x20008a7c:1]=0
0001ecaa: e0           | movx a, @dptr
0001ecab: f8           | mov r0, a
0001ecac: a3           | inc dptr
0001ecad: e0           | movx a, @dptr
0001ecae: f9           | mov r1, a
0001ecaf: a3           | inc dptr
0001ecb0: e0           | movx a, @dptr
0001ecb1: fa           | mov r2, a
0001ecb2: a3           | inc dptr
0001ecb3: e0           | movx a, @dptr
0001ecb4: fb           | mov r3, a
0001ecb5: 12 3b 04     | lcall 0x13b04
0001ecb8: d0 03        | pop r3                    ; [0x10000003:1]=0
0001ecba: d0 02        | pop r2                    ; [0x10000002:1]=0
0001ecbc: d0 01        | pop r1                    ; [0x10000001:1]=0
0001ecbe: d0 00        | pop r0                    ; [0x10000000:1]=0
0001ecc0: 12 3b 04     | lcall 0x13b04
0001ecc3: 7b 00        | mov r3, #0x00
0001ecc5: 7a 00        | mov r2, #0x00
0001ecc7: 79 8b        | mov r1, #0x8b
0001ecc9: 78 43        | mov r0, #0x43             ; 'C'
0001eccb: 12 3a 13     | lcall 0x13a13
0001ecce: 12 4c 02     | lcall 0x14c02
0001ecd1: 90 8a 8c     | mov dptr, #0x8a8c         ; [0x20008a8c:1]=0
0001ecd4: 12 44 4a     | lcall 0x1444a
0001ecd7: 02 ee c8     | ljmp 0x1eec8
0001ecda: 7f 9a        | mov r7, #0x9a
0001ecdc: 7e 99        | mov r6, #0x99
0001ecde: 7d 99        | mov r5, #0x99
0001ece0: 7c 3f        | mov r4, #0x3f             ; '?'
0001ece2: 90 8a 7c     | mov dptr, #0x8a7c         ; [0x20008a7c:1]=0
0001ece5: e0           | movx a, @dptr
0001ece6: f8           | mov r0, a
0001ece7: a3           | inc dptr
0001ece8: e0           | movx a, @dptr
0001ece9: f9           | mov r1, a
0001ecea: a3           | inc dptr
0001eceb: e0           | movx a, @dptr
0001ecec: fa           | mov r2, a
0001eced: a3           | inc dptr
0001ecee: e0           | movx a, @dptr
0001ecef: fb           | mov r3, a
0001ecf0: 12 3b 04     | lcall 0x13b04
0001ecf3: 7b 9a        | mov r3, #0x9a
0001ecf5: 7a 99        | mov r2, #0x99
0001ecf7: 79 47        | mov r1, #0x47             ; 'G'
0001ecf9: 78 42        | mov r0, #0x42             ; 'B'
0001ecfb: 12 3a 13     | lcall 0x13a13
0001ecfe: c0 04        | push r4                    ; [0x10000004:1]=0
0001ed00: c0 05        | push r5                    ; [0x10000005:1]=0
0001ed02: c0 06        | push r6                    ; [0x10000006:1]=0
0001ed04: c0 07        | push r7                    ; [0x10000007:1]=0
0001ed06: 7f 9a        | mov r7, #0x9a
0001ed08: 7e 99        | mov r6, #0x99
0001ed0a: 7d 99        | mov r5, #0x99
0001ed0c: 7c 3f        | mov r4, #0x3f             ; '?'
0001ed0e: 90 8a 7c     | mov dptr, #0x8a7c         ; [0x20008a7c:1]=0
0001ed11: e0           | movx a, @dptr
0001ed12: f8           | mov r0, a
0001ed13: a3           | inc dptr
0001ed14: e0           | movx a, @dptr
0001ed15: f9           | mov r1, a
0001ed16: a3           | inc dptr
0001ed17: e0           | movx a, @dptr
0001ed18: fa           | mov r2, a
0001ed19: a3           | inc dptr
0001ed1a: e0           | movx a, @dptr
0001ed1b: fb           | mov r3, a
0001ed1c: 12 3b 04     | lcall 0x13b04
0001ed1f: 7b 9a        | mov r3, #0x9a
0001ed21: 7a 99        | mov r2, #0x99
0001ed23: 79 47        | mov r1, #0x47             ; 'G'
0001ed25: 78 42        | mov r0, #0x42             ; 'B'
0001ed27: 12 3a 13     | lcall 0x13a13
0001ed2a: d0 03        | pop r3                    ; [0x10000003:1]=0
0001ed2c: d0 02        | pop r2                    ; [0x10000002:1]=0
0001ed2e: d0 01        | pop r1                    ; [0x10000001:1]=0
0001ed30: d0 00        | pop r0                    ; [0x10000000:1]=0
0001ed32: 12 3b 04     | lcall 0x13b04
0001ed35: 7b 00        | mov r3, #0x00
0001ed37: 7a 24        | mov r2, #0x24             ; '$'
0001ed39: 79 74        | mov r1, #0x74             ; 't'
0001ed3b: 78 46        | mov r0, #0x46             ; 'F'
0001ed3d: 12 3a 13     | lcall 0x13a13
0001ed40: 12 4c 02     | lcall 0x14c02
0001ed43: a8 04        | mov r0, r4                ; [0x10000004:1]=0
0001ed45: a9 05        | mov r1, r5                ; [0x10000005:1]=0
0001ed47: aa 06        | mov r2, r6                ; [0x10000006:1]=0
0001ed49: ab 07        | mov r3, r7                ; [0x10000007:1]=0
0001ed4b: 90 8a 94     | mov dptr, #0x8a94         ; [0x20008a94:1]=0
0001ed4e: e0           | movx a, @dptr
0001ed4f: fc           | mov r4, a
0001ed50: a3           | inc dptr
0001ed51: e0           | movx a, @dptr
0001ed52: fd           | mov r5, a
0001ed53: a3           | inc dptr
0001ed54: e0           | movx a, @dptr
0001ed55: fe           | mov r6, a
0001ed56: a3           | inc dptr
0001ed57: e0           | movx a, @dptr
0001ed58: ff           | mov r7, a
0001ed59: 12 3c 0d     | lcall 0x13c0d
0001ed5c: 90 8a 74     | mov dptr, #0x8a74         ; [0x20008a74:1]=0
0001ed5f: 12 44 4a     | lcall 0x1444a
0001ed62: 7f cd        | mov r7, #0xcd
0001ed64: 7e cc        | mov r6, #0xcc
0001ed66: 7d 4c        | mov r5, #0x4c             ; 'L'
0001ed68: 7c 3f        | mov r4, #0x3f             ; '?'
0001ed6a: 90 8a 7c     | mov dptr, #0x8a7c         ; [0x20008a7c:1]=0
0001ed6d: e0           | movx a, @dptr
0001ed6e: f8           | mov r0, a
0001ed6f: a3           | inc dptr
0001ed70: e0           | movx a, @dptr
0001ed71: f9           | mov r1, a
0001ed72: a3           | inc dptr
0001ed73: e0           | movx a, @dptr
0001ed74: fa           | mov r2, a
0001ed75: a3           | inc dptr
0001ed76: e0           | movx a, @dptr
0001ed77: fb           | mov r3, a
0001ed78: 12 3b 04     | lcall 0x13b04
0001ed7b: 7b 9a        | mov r3, #0x9a
0001ed7d: 7a 99        | mov r2, #0x99
0001ed7f: 79 47        | mov r1, #0x47             ; 'G'
0001ed81: 78 42        | mov r0, #0x42             ; 'B'
0001ed83: 12 3a 13     | lcall 0x13a13
0001ed86: c0 04        | push r4                    ; [0x10000004:1]=0
0001ed88: c0 05        | push r5                    ; [0x10000005:1]=0
0001ed8a: c0 06        | push r6                    ; [0x10000006:1]=0
0001ed8c: c0 07        | push r7                    ; [0x10000007:1]=0
0001ed8e: 7f cd        | mov r7, #0xcd
0001ed90: 7e cc        | mov r6, #0xcc
0001ed92: 7d 4c        | mov r5, #0x4c             ; 'L'
0001ed94: 7c 3f        | mov r4, #0x3f             ; '?'
0001ed96: 90 8a 7c     | mov dptr, #0x8a7c         ; [0x20008a7c:1]=0
0001ed99: e0           | movx a, @dptr
0001ed9a: f8           | mov r0, a
0001ed9b: a3           | inc dptr
0001ed9c: e0           | movx a, @dptr
0001ed9d: f9           | mov r1, a
0001ed9e: a3           | inc dptr
0001ed9f: e0           | movx a, @dptr
0001eda0: fa           | mov r2, a
0001eda1: a3           | inc dptr
0001eda2: e0           | movx a, @dptr
0001eda3: fb           | mov r3, a
0001eda4: 12 3b 04     | lcall 0x13b04
0001eda7: 7b 9a        | mov r3, #0x9a
0001eda9: 7a 99        | mov r2, #0x99
0001edab: 79 47        | mov r1, #0x47             ; 'G'
0001edad: 78 42        | mov r0, #0x42             ; 'B'
0001edaf: 12 3a 13     | lcall 0x13a13
0001edb2: d0 03        | pop r3                    ; [0x10000003:1]=0
0001edb4: d0 02        | pop r2                    ; [0x10000002:1]=0
0001edb6: d0 01        | pop r1                    ; [0x10000001:1]=0
0001edb8: d0 00        | pop r0                    ; [0x10000000:1]=0
0001edba: 12 3b 04     | lcall 0x13b04
0001edbd: 7b 00        | mov r3, #0x00
0001edbf: 7a f0        | mov r2, #0xf0
0001edc1: 79 d8        | mov r1, #0xd8
0001edc3: 78 45        | mov r0, #0x45             ; 'E'
0001edc5: 12 3a 13     | lcall 0x13a13
0001edc8: 12 4c 02     | lcall 0x14c02
0001edcb: a8 04        | mov r0, r4                ; [0x10000004:1]=0
0001edcd: a9 05        | mov r1, r5                ; [0x10000005:1]=0
0001edcf: aa 06        | mov r2, r6                ; [0x10000006:1]=0
0001edd1: ab 07        | mov r3, r7                ; [0x10000007:1]=0
0001edd3: 90 8a 94     | mov dptr, #0x8a94         ; [0x20008a94:1]=0
0001edd6: e0           | movx a, @dptr
0001edd7: fc           | mov r4, a
0001edd8: a3           | inc dptr
0001edd9: e0           | movx a, @dptr
0001edda: fd           | mov r5, a
0001eddb: a3           | inc dptr
0001eddc: e0           | movx a, @dptr
0001eddd: fe           | mov r6, a
0001edde: a3           | inc dptr
0001eddf: e0           | movx a, @dptr
0001ede0: ff           | mov r7, a
0001ede1: 12 3c 0d     | lcall 0x13c0d
0001ede4: 90 8a 78     | mov dptr, #0x8a78         ; [0x20008a78:1]=0
0001ede7: 12 44 4a     | lcall 0x1444a
0001edea: 90 8a 7c     | mov dptr, #0x8a7c         ; [0x20008a7c:1]=0
0001eded: e0           | movx a, @dptr
0001edee: fc           | mov r4, a
0001edef: a3           | inc dptr
0001edf0: e0           | movx a, @dptr
0001edf1: fd           | mov r5, a
0001edf2: a3           | inc dptr
0001edf3: e0           | movx a, @dptr
0001edf4: fe           | mov r6, a
0001edf5: a3           | inc dptr
0001edf6: e0           | movx a, @dptr
0001edf7: ff           | mov r7, a
0001edf8: a8 04        | mov r0, r4                ; [0x10000004:1]=0
0001edfa: a9 05        | mov r1, r5                ; [0x10000005:1]=0
0001edfc: aa 06        | mov r2, r6                ; [0x10000006:1]=0
0001edfe: fb           | mov r3, a
0001edff: 12 3b 04     | lcall 0x13b04
0001ee02: 7b 00        | mov r3, #0x00
0001ee04: 7a 40        | mov r2, #0x40             ; '@'
0001ee06: 79 1c        | mov r1, #0x1c
0001ee08: 78 46        | mov r0, #0x46             ; 'F'
0001ee0a: 12 3a 13     | lcall 0x13a13
0001ee0d: 12 4c 02     | lcall 0x14c02
0001ee10: 90 8a 84     | mov dptr, #0x8a84         ; [0x20008a84:1]=0
0001ee13: 12 44 4a     | lcall 0x1444a
0001ee16: 7f 9a        | mov r7, #0x9a
0001ee18: 7e 99        | mov r6, #0x99
0001ee1a: 7d 99        | mov r5, #0x99
0001ee1c: 7c 3f        | mov r4, #0x3f             ; '?'
0001ee1e: 90 8a 7c     | mov dptr, #0x8a7c         ; [0x20008a7c:1]=0
0001ee21: e0           | movx a, @dptr
0001ee22: f8           | mov r0, a
0001ee23: a3           | inc dptr
0001ee24: e0           | movx a, @dptr
0001ee25: f9           | mov r1, a
0001ee26: a3           | inc dptr
0001ee27: e0           | movx a, @dptr
0001ee28: fa           | mov r2, a
0001ee29: a3           | inc dptr
0001ee2a: e0           | movx a, @dptr
0001ee2b: fb           | mov r3, a
0001ee2c: 12 3b 04     | lcall 0x13b04
0001ee2f: c0 04        | push r4                    ; [0x10000004:1]=0
0001ee31: c0 05        | push r5                    ; [0x10000005:1]=0
0001ee33: c0 06        | push r6                    ; [0x10000006:1]=0
0001ee35: c0 07        | push r7                    ; [0x10000007:1]=0
0001ee37: 7f 9a        | mov r7, #0x9a
0001ee39: 7e 99        | mov r6, #0x99
0001ee3b: 7d 99        | mov r5, #0x99
0001ee3d: 7c 3f        | mov r4, #0x3f             ; '?'
0001ee3f: 90 8a 7c     | mov dptr, #0x8a7c         ; [0x20008a7c:1]=0
0001ee42: e0           | movx a, @dptr
0001ee43: f8           | mov r0, a
0001ee44: a3           | inc dptr
0001ee45: e0           | movx a, @dptr
0001ee46: f9           | mov r1, a
0001ee47: a3           | inc dptr
0001ee48: e0           | movx a, @dptr
0001ee49: fa           | mov r2, a
0001ee4a: a3           | inc dptr
0001ee4b: e0           | movx a, @dptr
0001ee4c: fb           | mov r3, a
0001ee4d: 12 3b 04     | lcall 0x13b04
0001ee50: d0 03        | pop r3                    ; [0x10000003:1]=0
0001ee52: d0 02        | pop r2                    ; [0x10000002:1]=0
0001ee54: d0 01        | pop r1                    ; [0x10000001:1]=0
0001ee56: d0 00        | pop r0                    ; [0x10000000:1]=0
0001ee58: 12 3b 04     | lcall 0x13b04
0001ee5b: 7b 00        | mov r3, #0x00
0001ee5d: 7a 24        | mov r2, #0x24             ; '$'
0001ee5f: 79 74        | mov r1, #0x74             ; 't'
0001ee61: 78 46        | mov r0, #0x46             ; 'F'
0001ee63: 12 3a 13     | lcall 0x13a13
0001ee66: 12 4c 02     | lcall 0x14c02
0001ee69: 90 8a 88     | mov dptr, #0x8a88         ; [0x20008a88:1]=0
0001ee6c: 12 44 4a     | lcall 0x1444a
0001ee6f: 7f cd        | mov r7, #0xcd
0001ee71: 7e cc        | mov r6, #0xcc
0001ee73: 7d 4c        | mov r5, #0x4c             ; 'L'
0001ee75: 7c 3f        | mov r4, #0x3f             ; '?'
0001ee77: 90 8a 7c     | mov dptr, #0x8a7c         ; [0x20008a7c:1]=0
0001ee7a: e0           | movx a, @dptr
0001ee7b: f8           | mov r0, a
0001ee7c: a3           | inc dptr
0001ee7d: e0           | movx a, @dptr
0001ee7e: f9           | mov r1, a
0001ee7f: a3           | inc dptr
0001ee80: e0           | movx a, @dptr
0001ee81: fa           | mov r2, a
0001ee82: a3           | inc dptr
0001ee83: e0           | movx a, @dptr
0001ee84: fb           | mov r3, a
0001ee85: 12 3b 04     | lcall 0x13b04
0001ee88: c0 04        | push r4                    ; [0x10000004:1]=0
0001ee8a: c0 05        | push r5                    ; [0x10000005:1]=0
0001ee8c: c0 06        | push r6                    ; [0x10000006:1]=0
0001ee8e: c0 07        | push r7                    ; [0x10000007:1]=0
0001ee90: 7f cd        | mov r7, #0xcd
0001ee92: 7e cc        | mov r6, #0xcc
0001ee94: 7d 4c        | mov r5, #0x4c             ; 'L'
0001ee96: 7c 3f        | mov r4, #0x3f             ; '?'
0001ee98: 90 8a 7c     | mov dptr, #0x8a7c         ; [0x20008a7c:1]=0
0001ee9b: e0           | movx a, @dptr
0001ee9c: f8           | mov r0, a
0001ee9d: a3           | inc dptr
0001ee9e: e0           | movx a, @dptr
0001ee9f: f9           | mov r1, a
0001eea0: a3           | inc dptr
0001eea1: e0           | movx a, @dptr
0001eea2: fa           | mov r2, a
0001eea3: a3           | inc dptr
0001eea4: e0           | movx a, @dptr
0001eea5: fb           | mov r3, a
0001eea6: 12 3b 04     | lcall 0x13b04
0001eea9: d0 03        | pop r3                    ; [0x10000003:1]=0
0001eeab: d0 02        | pop r2                    ; [0x10000002:1]=0
0001eead: d0 01        | pop r1                    ; [0x10000001:1]=0
0001eeaf: d0 00        | pop r0                    ; [0x10000000:1]=0
0001eeb1: 12 3b 04     | lcall 0x13b04
0001eeb4: 7b 00        | mov r3, #0x00
0001eeb6: 7a f0        | mov r2, #0xf0
0001eeb8: 79 d8        | mov r1, #0xd8
0001eeba: 78 45        | mov r0, #0x45             ; 'E'
0001eebc: 12 3a 13     | lcall 0x13a13
0001eebf: 12 4c 02     | lcall 0x14c02
0001eec2: 90 8a 8c     | mov dptr, #0x8a8c         ; [0x20008a8c:1]=0
0001eec5: 12 44 4a     | lcall 0x1444a
0001eec8: 90 8a 74     | mov dptr, #0x8a74         ; [0x20008a74:1]=0
0001eecb: e0           | movx a, @dptr
0001eecc: fc           | mov r4, a
0001eecd: a3           | inc dptr
0001eece: e0           | movx a, @dptr
0001eecf: fd           | mov r5, a
0001eed0: a3           | inc dptr
0001eed1: e0           | movx a, @dptr
0001eed2: fe           | mov r6, a
0001eed3: a3           | inc dptr
0001eed4: e0           | movx a, @dptr
0001eed5: ff           | mov r7, a
0001eed6: 90 8a 88     | mov dptr, #0x8a88         ; [0x20008a88:1]=0
0001eed9: e0           | movx a, @dptr
0001eeda: f8           | mov r0, a
0001eedb: a3           | inc dptr
0001eedc: e0           | movx a, @dptr
0001eedd: f9           | mov r1, a
0001eede: a3           | inc dptr
0001eedf: e0           | movx a, @dptr
0001eee0: fa           | mov r2, a
0001eee1: a3           | inc dptr
0001eee2: e0           | movx a, @dptr
0001eee3: fb           | mov r3, a
0001eee4: 12 3b 04     | lcall 0x13b04
0001eee7: 90 8a 80     | mov dptr, #0x8a80         ; [0x20008a80:1]=0
0001eeea: 12 44 4a     | lcall 0x1444a
0001eeed: 90 8a 78     | mov dptr, #0x8a78         ; [0x20008a78:1]=0
0001eef0: e0           | movx a, @dptr
0001eef1: fc           | mov r4, a
0001eef2: a3           | inc dptr
0001eef3: e0           | movx a, @dptr
0001eef4: fd           | mov r5, a
0001eef5: a3           | inc dptr
0001eef6: e0           | movx a, @dptr
0001eef7: fe           | mov r6, a
0001eef8: a3           | inc dptr
0001eef9: e0           | movx a, @dptr
0001eefa: ff           | mov r7, a
0001eefb: 90 8a 8c     | mov dptr, #0x8a8c         ; [0x20008a8c:1]=0
